****************************************************************
*                      SLURM Batch System                      *
*           IN2P3 Computing Centre, Villeurbanne FR            *
****************************************************************
* Date:                 Tue Mar 19 09:49:59 CET 2024
* Job name:             stc.sh
* Job id:               3923492
* User:                 ikovalen
* Account:              nemo
* Submit host:          cca020
* Partition:            htc
* Quality of service:   normal
* Nodelist:             ccwslurm0019
****************************************************************
   ------------------------------------------------------------
  | Welcome to ROOT 6.16/00                  https://root.cern |
  |                               (c) 1995-2018, The ROOT Team |
  | Built for linuxx8664gcc on Jan 23 2019, 09:06:13           |
  | From tags/v6-16-00@v6-16-00                                |
  | Try '.help', '.demo', '.license', '.credits', '.quit'/'.q' |
   ------------------------------------------------------------


Processing /sps/nemo/scratch/ikovalen/SuperNEMO_project/run_988/OM_geometries/Tracks_Saving.cpp...
Event No. 0 done!
Event No. 100000 done!
Event No. 200000 done!
Event No. 300000 done!
Event No. 400000 done!
Event No. 500000 done!
Event No. 600000 done!
Event No. 700000 done!
Event No. 800000 done!
Event No. 900000 done!
Event No. 1000000 done!
Event No. 1100000 done!
Event No. 1200000 done!
Event No. 1300000 done!
Event No. 1400000 done!
Event No. 1500000 done!
Event No. 1600000 done!
Event No. 1700000 done!
Event No. 1800000 done!
Event No. 1900000 done!
Event No. 2000000 done!
Event No. 2100000 done!
Event No. 2200000 done!
Event No. 2300000 done!
Event No. 2400000 done!
Event No. 2500000 done!
Event No. 2600000 done!
Event No. 2700000 done!
Event No. 2800000 done!
Event No. 2900000 done!
Event No. 3000000 done!
Event No. 3100000 done!
Event No. 3200000 done!
Event No. 3300000 done!
Event No. 3400000 done!
Event No. 3500000 done!
Event No. 3600000 done!
Event No. 3700000 done!
Event No. 3800000 done!
Event No. 3900000 done!
Event No. 4000000 done!
Event No. 4100000 done!
Event No. 4200000 done!
Event No. 4300000 done!
Event No. 4400000 done!
Event No. 4500000 done!
Event No. 4600000 done!
Event No. 4700000 done!
Event No. 4800000 done!
Event No. 4900000 done!
Event No. 5000000 done!
Event No. 5100000 done!
Event No. 5200000 done!
Event No. 5300000 done!
Event No. 5400000 done!
Event No. 5500000 done!
Event No. 5600000 done!
Event No. 5700000 done!
Event No. 5800000 done!
Event No. 5900000 done!
Event No. 6000000 done!
Event No. 6100000 done!
Event No. 6200000 done!
Event No. 6300000 done!
Event No. 6400000 done!
Event No. 6500000 done!
Event No. 6600000 done!
Event No. 6700000 done!
Event No. 6800000 done!
Event No. 6900000 done!
Event No. 7000000 done!
Event No. 7100000 done!
Event No. 7200000 done!
Event No. 7300000 done!
Event No. 7400000 done!
Event No. 7500000 done!
Event No. 7600000 done!
Event No. 7700000 done!
Event No. 7800000 done!
Event No. 7900000 done!
Event No. 8000000 done!
Event No. 8100000 done!
Event No. 8200000 done!
Event No. 8300000 done!
Event No. 8400000 done!
Event No. 8500000 done!
Event No. 8600000 done!
Event No. 8700000 done!
Event No. 8800000 done!
Event No. 8900000 done!
Event No. 9000000 done!
Event No. 9100000 done!
Event No. 9200000 done!
Event No. 9300000 done!
Event No. 9400000 done!
Event No. 9500000 done!
Event No. 9600000 done!
Event No. 9700000 done!
Event No. 9800000 done!
Event No. 9900000 done!
Event No. 10000000 done!
Event No. 10100000 done!
Event No. 10200000 done!
Event No. 10300000 done!
Event No. 10400000 done!
Event No. 10500000 done!
Event No. 10600000 done!
Event No. 10700000 done!
Event No. 10800000 done!
Event No. 10900000 done!
Event No. 11000000 done!
Event No. 11100000 done!
Event No. 11200000 done!
Event No. 11300000 done!
Event No. 11400000 done!
Event No. 11500000 done!
Event No. 11600000 done!
Event No. 11700000 done!
Event No. 11800000 done!
Event No. 11900000 done!
Event No. 12000000 done!
Event No. 12100000 done!
Event No. 12200000 done!
Event No. 12300000 done!
Event No. 12400000 done!
Event No. 12500000 done!
Event No. 12600000 done!
Event No. 12700000 done!
Event No. 12800000 done!
Event No. 12900000 done!
Event No. 13000000 done!
Event No. 13100000 done!
Event No. 13200000 done!
Event No. 13300000 done!
Event No. 13400000 done!
Event No. 13500000 done!
Event No. 13600000 done!
Event No. 13700000 done!
Event No. 13800000 done!
Event No. 13900000 done!
Event No. 14000000 done!
Event No. 14100000 done!
Event No. 14200000 done!
Event No. 14300000 done!
DONE!
   ------------------------------------------------------------
  | Welcome to ROOT 6.16/00                  https://root.cern |
  |                               (c) 1995-2018, The ROOT Team |
  | Built for linuxx8664gcc on Jan 23 2019, 09:06:13           |
  | From tags/v6-16-00@v6-16-00                                |
  | Try '.help', '.demo', '.license', '.credits', '.quit'/'.q' |
   ------------------------------------------------------------


Processing /sps/nemo/scratch/ikovalen/SuperNEMO_project/run_988/OM_geometries/Visualization.cpp...
376
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM000_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM000_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM000_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM000_tracks_general_Run-988.png
OM 0 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
4315
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM001_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM001_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM001_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM001_tracks_general_Run-988.png
OM 1 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
7436
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM002_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM002_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM002_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM002_tracks_general_Run-988.png
OM 2 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
8673
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM003_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM003_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM003_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM003_tracks_general_Run-988.png
OM 3 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
10672
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM004_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM004_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM004_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM004_tracks_general_Run-988.png
OM 4 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
12033
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM005_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM005_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM005_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM005_tracks_general_Run-988.png
OM 5 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
12658
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM006_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM006_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM006_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM006_tracks_general_Run-988.png
OM 6 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
11307
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM007_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM007_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM007_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM007_tracks_general_Run-988.png
OM 7 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
10871
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM008_tracks_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM008_tracks_Run-988.png
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM008_tracks_general_Run-988.png" for writing. Please check permissions.
Error in <TASImage::WriteImage>: error writing file ./all_data_2770mm/visu_OMs_tracks/OM008_tracks_general_Run-988.png
OM 8 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
10014
root.exe ERROR: cannot open image file "./all_data_2770mm/visu_OMs_tracks/OM009_tracks_Run-988.png" for writing. Please check permissions.
