****************************************************************
*                      SLURM Batch System                      *
*           IN2P3 Computing Centre, Villeurbanne FR            *
****************************************************************
* Date:                 Wed Mar 13 22:05:29 CET 2024
* Job name:             stc.sh
* Job id:               3282039
* User:                 ikovalen
* Account:              nemo
* Submit host:          cca017
* Partition:            htc
* Quality of service:   normal
* Nodelist:             ccwslurm0323
****************************************************************
   ------------------------------------------------------------
  | Welcome to ROOT 6.16/00                  https://root.cern |
  |                               (c) 1995-2018, The ROOT Team |
  | Built for linuxx8664gcc on Jan 23 2019, 09:06:13           |
  | From tags/v6-16-00@v6-16-00                                |
  | Try '.help', '.demo', '.license', '.credits', '.quit'/'.q' |
   ------------------------------------------------------------


Processing /sps/nemo/scratch/ikovalen/SuperNEMO_project/run_988/OM_geometries/Tracks_Saving.cpp...
Event No. 0 done!
Event No. 100000 done!
Event No. 200000 done!
Event No. 300000 done!
Event No. 400000 done!
Event No. 500000 done!
Event No. 600000 done!
Event No. 700000 done!
Event No. 800000 done!
Event No. 900000 done!
Event No. 1000000 done!
Event No. 1100000 done!
Event No. 1200000 done!
Event No. 1300000 done!
Event No. 1400000 done!
Event No. 1500000 done!
Event No. 1600000 done!
Event No. 1700000 done!
Event No. 1800000 done!
Event No. 1900000 done!
Event No. 2000000 done!
Event No. 2100000 done!
Event No. 2200000 done!
Event No. 2300000 done!
Event No. 2400000 done!
Event No. 2500000 done!
Event No. 2600000 done!
Event No. 2700000 done!
Event No. 2800000 done!
Event No. 2900000 done!
Event No. 3000000 done!
Event No. 3100000 done!
Event No. 3200000 done!
Event No. 3300000 done!
Event No. 3400000 done!
Event No. 3500000 done!
Event No. 3600000 done!
Event No. 3700000 done!
Event No. 3800000 done!
Event No. 3900000 done!
Event No. 4000000 done!
Event No. 4100000 done!
Event No. 4200000 done!
Event No. 4300000 done!
Event No. 4400000 done!
Event No. 4500000 done!
Event No. 4600000 done!
Event No. 4700000 done!
Event No. 4800000 done!
Event No. 4900000 done!
Event No. 5000000 done!
Event No. 5100000 done!
Event No. 5200000 done!
Event No. 5300000 done!
Event No. 5400000 done!
Event No. 5500000 done!
Event No. 5600000 done!
Event No. 5700000 done!
Event No. 5800000 done!
Event No. 5900000 done!
Event No. 6000000 done!
Event No. 6100000 done!
Event No. 6200000 done!
Event No. 6300000 done!
Event No. 6400000 done!
Event No. 6500000 done!
Event No. 6600000 done!
Event No. 6700000 done!
Event No. 6800000 done!
Event No. 6900000 done!
Event No. 7000000 done!
Event No. 7100000 done!
Event No. 7200000 done!
Event No. 7300000 done!
Event No. 7400000 done!
Event No. 7500000 done!
Event No. 7600000 done!
Event No. 7700000 done!
Event No. 7800000 done!
Event No. 7900000 done!
Event No. 8000000 done!
Event No. 8100000 done!
Event No. 8200000 done!
Event No. 8300000 done!
Event No. 8400000 done!
Event No. 8500000 done!
Event No. 8600000 done!
Event No. 8700000 done!
Event No. 8800000 done!
Event No. 8900000 done!
Event No. 9000000 done!
Event No. 9100000 done!
Event No. 9200000 done!
Event No. 9300000 done!
Event No. 9400000 done!
Event No. 9500000 done!
Event No. 9600000 done!
Event No. 9700000 done!
Event No. 9800000 done!
Event No. 9900000 done!
Event No. 10000000 done!
