****************************************************************
*                      SLURM Batch System                      *
*           IN2P3 Computing Centre, Villeurbanne FR            *
****************************************************************
* Date:                 Thu Feb 22 13:42:47 CET 2024
* Job name:             stc.sh
* Job id:               66616446
* User:                 ikovalen
* Account:              nemo
* Submit host:          cca012
* Partition:            htc
* Quality of service:   normal
* Nodelist:             ccwslurm0321
****************************************************************
   ------------------------------------------------------------
  | Welcome to ROOT 6.16/00                  https://root.cern |
  |                               (c) 1995-2018, The ROOT Team |
  | Built for linuxx8664gcc on Jan 23 2019, 09:06:13           |
  | From tags/v6-16-00@v6-16-00                                |
  | Try '.help', '.demo', '.license', '.credits', '.quit'/'.q' |
   ------------------------------------------------------------


Processing /sps/nemo/scratch/ikovalen/SuperNEMO_project/run_728/quality/quality_events_search.cpp...
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
Event 0/983854 is DONE!
